"df.convenio.tipo_de_abogado","df.convenio.giro_empresa","df.convenio.trab_base","df.convenio.acci_on_principal","df.convenio.causa","df.convenio.sueldo_diario_integrado","df.convenio.gen","df.convenio.horas","df.convenio.reinstalacion_t","df.convenio.indem_const_t","df.convenio.sal_caidos_t","df.convenio.rec_hr_extra","df.convenio.rec_20_d_ias_t","df.convenio.sarimssinfo","df.convenio.cod_imss","df.convenio.antig_anos","df.convenio.id","df.convenio.y"
"1","3","0","2","0",211.36,"0",45,"0","1","1","0","0","0","0",0.372602739726027,2113,1
"0","1","0","1","0",418.08,"1",40,"1","1","1","0","0","0","0",0.632876712328767,2114,1
"1","3","0","2","0",263.71,"1",45,"0","1","1","0","0","0","0",5.56438356164384,2115,1
"0","1","0","2","0",338.65,"0",54,"0","1","1","1","0","1","0",3.43013698630137,2116,0
"1","3","0","2","0",249.79,"0",72,"0","1","1","0","0","0","0",1.84383561643836,2117,0
"1","1","0","2","0",78.93,"0",54,"0","1","1","0","0","0","0",2.87397260273973,2118,1
"1","3","0","2","0",158.72,"0",30,"0","1","1","0","0","0","0",1.21643835616438,2119,1
"1","3","0","2","0",116.33,"0",42,"0","1","1","0","0","0","0",0.372602739726027,2120,1
"0","1","0","2","0",261.45,"0",60,"0","1","1","1","0","0","0",0.0849315068493151,2121,1
"0","3","0","2","0",110,"0",84,"0","1","1","0","0","1","0",0.336986301369863,2122,1
"1","1","0","2","0",167.22,"0",42,"0","1","1","0","0","0","0",0.232876712328767,2123,0
"1","1","0","2","0",232.64,"1",48,"0","1","1","0","0","0","0",3.33972602739726,2124,1
"0","2","0","2","0",382.05,"0",63,"0","1","1","1","0","1","0",13.4246575342466,2125,1
"0","3","0","2","0",413.92,"1",48,"0","1","1","1","0","1","0",0.257534246575342,2126,0
"0","5","0","2","0",171.42,"0",50,"0","1","1","1","1","0","0",1.12876712328767,2127,1
"0","5","0","2","0",300,"0",84,"0","1","1","1","0","1","0",2.08767123287671,2128,0
"0","7","0","2","0",500,"1",60,"0","1","1","1","0","0","0",0.150684931506849,2129,1
"0","2","0","1","0",610.93,"0",69,"1","0","1","1","0","1","0",0.254794520547945,2130,0
"0","3","0","1","0",436,"0",60,"1","1","1","1","1","1","0",6.01095890410959,2131,0
"0","1","0","1","0",496.13,"1",56,"1","1","1","1","1","1","0",1.4986301369863,2132,1
"0","7","0","2","0",533.333333333333,"0",84,"0","1","1","1","0","1","0",0.90958904109589,2133,0
"0","7","0","2","0",533.333333333333,"0",84,"0","1","1","1","0","0","0",0.726027397260274,2134,0
"0","3","0","2","0",533.333333333333,"0",84,"0","1","1","1","0","1","0",1.95068493150685,2135,1
"0","7","0","1","0",460.26,"1",62.5,"1","1","1","1","1","1","0",0.471232876712329,2136,1
"0","7","0","1","0",323.31,"1",62.5,"1","1","1","1","1","1","0",0.205479452054795,2137,1
"0","7","1","1","0",460.26,"1",62.5,"1","1","1","1","1","1","0",0.0602739726027397,2138,1
"0","6","0","2","0",213.34,"0",60,"0","1","1","1","0","0","0",1.16164383561644,2142,1
"0","5","1","2","0",347.56,"0",66,"0","1","1","1","0","0","0",4.70684931506849,2143,1
"0","1","1","1","0",570,"1",60,"1","0","1","1","0","1","0",2.00821917808219,2144,1
"0","1","1","1","0",570,"0",60,"1","0","1","1","0","1","0",0.813698630136986,2145,1
"0","7","0","2","0",233.33,"1",54,"0","1","1","1","0","0","0",3.27123287671233,2148,1
"0","6","0","1","0",183.66,"0",45,"1","1","1","0","1","1","0",4.50684931506849,2149,1
"0","7","0","1","0",750,"1",54,"1","1","1","1","1","1","0",6.67397260273973,2150,0
"0","1","1","1","0",1634.49,"0",50,"1","0","1","0","0","0","0",25.8520547945205,2151,0
"0","1","0","2","0",1000,"1",60,"0","1","1","1","0","1","0",4.08219178082192,2153,1
"0","6","0","2","0",266.67,"0",34,"0","1","1","0","1","1","0",1.86575342465753,2154,0
"0","1","0","2","0",642.82,"0",66,"0","1","1","1","0","1","0",7.5972602739726,2156,1
"1","3","0","2","0",95.09,"0",60,"0","1","1","0","0","0","0",0.383561643835616,2157,1
"1","1","0","2","0",87.09,"0",50,"0","1","1","0","0","0","0",0.205479452054795,2158,1
"0","1","0","2","0",134.17,"0",56,"0","1","1","0","0","1","0",0.271232876712329,2159,1
"0","1","0","2","0",694.17,"1",65,"0","1","1","1","0","1","0",4.24657534246575,2161,1
"0","5","0","2","0",446.428571428571,"0",60,"0","1","1","1","0","1","0",2.25753424657534,2162,1
"1","3","0","2","0",104.51,"1",36,"0","1","1","0","0","1","0",0.2,2163,1
"0","1","0","2","0",178.571428571429,"0",91,"0","1","1","1","0","0","0",2.48219178082192,2164,1
"0","7","0","2","0",183.33,"0",61,"0","1","1","1","0","1","0",2.32602739726027,2165,1
"1","4","0","1","0",940.68,"0",54,"1","1","1","0","0","0","0",2.94794520547945,2166,0
"0","7","0","1","0",723.29,"0",62.5,"1","1","1","0","1","1","0",5.20821917808219,2168,1
"0","7","0","1","0",215.04,"0",72,"1","1","1","1","1","1","0",2.63013698630137,2169,1
"0","7","0","2","0",400,"0",72,"0","1","1","1","0","0","0",1.60821917808219,2170,1
"0","5","0","2","0",350,"0",78,"0","1","1","1","0","1","0",0.389041095890411,2172,1
"0","1","0","2","0",171.428571428571,"0",50,"0","1","1","1","0","1","0",2.89041095890411,2173,0
"0","7","0","2","0",300,"0",52.5,"0","1","1","0","0","1","0",7.95890410958904,2174,1
"1","1","0","2","0",206.62,"0",45,"0","1","1","0","0","0","0",8.5041095890411,2175,1
"1","3","0","2","0",100.11,"0",36,"0","1","1","0","0","0","0",0.410958904109589,2176,1
"1","1","0","2","0",325.3,"0",48,"0","1","1","0","0","0","0",4.14246575342466,2177,0
"0","1","0","2","0",164.47,"0",54,"0","1","0","0","0","0","0",3.63835616438356,2178,1
"0","3","0","2","0",153.33,"1",47.5,"0","1","1","1","0","0","0",2.4958904109589,2179,1
"1","3","0","2","0",345.15,"1",57.5,"0","1","1","1","0","0","0",0.276712328767123,2180,1
"0","1","0","2","0",333.33,"1",60,"0","1","1","1","0","1","0",4.33698630136986,2181,1
"0","6","0","1","0",606.2,"0",66,"1","1","1","1","1","1","0",6.70684931506849,2182,1
"0","4","0","2","0",145.784,"1",52.5,"0","1","1","1","0","0","0",0.0657534246575342,2183,0
"0","3","0","2","0",146.66,"0",72,"0","1","1","1","0","1","0",1.27397260273973,2184,1
"0","1","0","2","1",106.22,"0",40,"0","1","1","1","0","1","0",4.08767123287671,2185,1
"0","1","0","2","0",116.666666666667,"1",60,"0","1","1","1","0","0","0",0.895890410958904,2186,1
"0","2","0","1","0",1166.66666666667,"0",72,"1","1","1","1","1","1","0",8.92054794520548,2187,0
"0","1","1","1","0",27518.14,"0",72,"1","1","1","1","1","1","0",21.4054794520548,2198,0
"1","3","0","2","0",210.2,"1",42,"0","1","1","0","0","0","0",2.96164383561644,2199,1
"0","6","0","1","0",1203,"0",60,"1","1","1","1","1","1","0",0.926027397260274,2200,1
"1","5","0","2","0",358.8,"0",63,"0","1","1","0","0","0","0",1.26849315068493,2201,0
"0","3","0","1","0",406.66,"1",65,"1","1","1","1","1","1","0",1.21095890410959,2202,0
"1","3","0","2","0",139.34,"1",56,"0","1","1","0","0","0","0",0.49041095890411,2203,0
"1","3","0","2","0",279.99,"0",45,"0","1","1","0","0","0","0",3.41917808219178,2204,1
"0","3","0","1","0",200,"1",55,"1","1","1","1","1","1","0",0.142465753424658,2205,0
"0","5","0","2","0",159.85,"0",72,"0","1","1","1","0","1","0",0.805479452054795,2207,1
"0","1","0","2","0",200,"1",48,"0","1","1","0","1","1","0",1.72328767123288,2208,0
"0","1","0","2","0",104.166666666667,"0",72,"0","1","1","0","1","0","0",20.0575342465753,2209,1
"0","1","0","1","0",305,"0",70,"1","1","1","1","0","1","0",8.56986301369863,2210,1
"0","1","0","2","0",228.571428571429,"0",54,"0","1","1","1","0","0","0",-4.74794520547945,2211,1
"1","1","0","2","0",139.73,"0",40,"0","1","1","0","0","0","0",3.28493150684932,2212,0
"1","1","0","2","0",76.84,"0",60,"0","1","1","0","0","0","0",3.04109589041096,2213,1
"0","6","0","1","0",297.11,"1",42,"1","1","0","1","1","0","0",3.69315068493151,2214,1
"0","1","0","1","0",1066.67,"0",54,"1","1","1","1","1","1","0",19.3232876712329,2215,1
"0","1","0","1","0",1177.67,"0",72,"1","0","1","1","0","1","0",0.432876712328767,2216,1
"0","1","0","2","0",250,"0",60,"0","1","1","1","0","1","0",4.26301369863014,2217,1
"0","6","0","2","0",833.33,"0",60,"0","1","1","1","0","1","0",1.94794520547945,2219,0
"1","3","0","2","0",591.1,"0",47.5,"0","1","1","0","0","0","0",0.0821917808219178,2220,1
"0","5","0","1","0",389.2,"0",77,"1","0","1","1","0","0","0",8.21095890410959,2221,1
"0","6","0","2","0",333.33,"0",46.25,"0","1","1","1","0","1","0",0.117808219178082,2222,1
"0","2","0","1","0",226.2,"0",54,"1","1","1","1","1","0","0",13.0301369863014,2223,1
"0","1","0","1","0",690,"0",78,"1","1","1","1","1","1","0",20.1013698630137,2224,1
"1","1","0","2","0",278.7,"1",45,"0","1","1","0","0","1","0",0.186301369863014,2225,0
"0","11","0","2","0",100,"0",72,"0","1","1","1","0","0","0",1.73424657534247,2226,1
"0","1","0","2","0",133.33,"1",40,"0","1","1","1","0","0","0",0.975342465753425,2227,0
"0","6","0","1","0",781.53,"0",60,"1","1","1","1","0","1","0",0.750684931506849,2228,0
"0","1","0","2","0",393.75,"0",47.5,"0","1","1","1","1","1","0",1.94520547945205,2229,0
"0","1","0","1","0",428.57,"0",40,"1","0","1","1","0","1","0",12.041095890411,2230,0
"0","3","0","2","0",370,"0",57,"0","1","1","1","0","0","0",1.28493150684932,2231,1
"0","3","0","2","0",266.67,"0",50,"0","1","1","0","0","1","0",5.31506849315068,2232,1
"0","3","0","2","0",466.67,"0",66,"0","1","1","1","0","1","0",2.06027397260274,2233,1
"0","2","0","2","0",1131.28,"0",42,"0","1","1","1","1","1","0",4.16986301369863,2235,1
"0","1","0","2","0",400,"0",70,"0","1","1","1","0","1","0",0.331506849315069,2236,0
"0","2","0","2","0",620.69,"1",66,"0","1","1","1","0","1","0",0.219178082191781,2237,1
"0","4","0","2","0",320,"0",48.5,"0","1","1","0","0","0","0",1.47945205479452,2239,1
"1","3","0","2","0",162.98,"0",60,"0","1","1","0","0","0","0",2.29315068493151,2241,1
"0","2","0","2","0",500,"0",72,"0","1","1","1","0","0","0",0.372602739726027,2242,1
"0","7","0","2","0",200,"1",60,"0","1","1","1","0","1","0",0.287671232876712,2243,0
"0","2","0","2","0",153.33,"0",66,"0","1","1","1","0","0","0",17.3232876712329,2244,0
"0","3","1","2","0",373.33,"0",69,"0","1","1","1","0","0","0",1.43287671232877,2245,1
"0","7","1","2","0",2057.215,"1",69,"0","1","1","1","0","1","0",1.06027397260274,2247,1
"0","3","1","1","0",1133.33,"0",50,"1","0","1","1","0","1","0",1.64657534246575,2248,0
"0","3","0","1","0",800,"1",50,"1","0","1","1","0","1","0",1.78356164383562,2249,0
"0","3","0","1","0",466.66,"0",45,"1","0","1","1","0","1","0",1.26301369863014,2250,0
"0","1","0","2","0",164.285714285714,"0",76,"0","1","1","1","1","0","0",3.91232876712329,2251,0
"0","7","0","2","0",186.66,"0",57.5,"0","1","1","1","0","0","0",1.49315068493151,2252,1
"1","10","0","2","0",65.23,"1",50,"0","1","1","1","0","0","0",1.55616438356164,2253,1
"0","3","1","2","0",636,"0",66,"0","1","1","1","0","0","0",0.742465753424657,2254,0
"0","6","0","2","0",202.12,"0",52.5,"1","1","1","0","1","1","0",3.53972602739726,2257,1
"0","2","0","2","0",720,"1",72,"0","1","1","1","0","0","0",2.30958904109589,2258,0
"0","6","0","2","0",200,"0",60,"0","1","1","0","1","1","0",1.92328767123288,2259,0
"0","7","0","2","0",774.48,"0",60,"0","1","1","1","1","0","0",4.44657534246575,2260,1
"0","1","0","2","0",123.33,"0",54,"0","1","1","0","1","0","0",2.07123287671233,2264,0
"0","5","0","2","0",171.42,"0",78,"0","1","1","0","1","0","0",1.74520547945205,2265,1
"0","7","0","2","0",233.82,"1",45,"0","1","1","0","0","0","0",2.75068493150685,2266,0
"0","1","0","2","0",226.66,"0",54,"0","1","1","1","0","1","0",8.95890410958904,2267,1
"0","1","0","2","0",597.23,"0",77,"0","1","1","1","1","1","0",3.33972602739726,2268,0
"0","7","0","2","0",219.24,"0",84,"0","1","1","1","0","1","0",0.183561643835616,2269,1
"0","6","0","2","0",643.31,"1",60,"0","1","1","1","0","1","0",4.73972602739726,2270,0
"0","5","0","2","0",285.71,"1",60,"0","1","1","1","0","0","0",0.150684931506849,2271,0
"0","2","1","1","0",744.61,"0",72,"1","1","1","1","1","0","0",1.56438356164384,2272,1
"1","5","0","2","0",125.42,"1",40,"0","1","1","0","0","0","0",0.619178082191781,2273,1
"0","3","0","1","0",1586.14,"1",112,"1","1","1","1","1","1","0",3.20547945205479,2274,0
"0","5","0","2","0",314.28,"0",96,"0","1","1","1","0","1","0",0.0657534246575342,2276,0
"1","7","0","2","0",312.88,"0",45,"0","1","1","0","0","0","0",3.90684931506849,2281,1
"0","3","0","1","0",1433.33,"0",45,"1","0","1","0","0","1","0",3.27123287671233,2282,1
"0","1","1","2","0",553.33,"0",52.5,"0","1","1","1","1","0","0",18.8191780821918,2283,1
"1","3","0","2","0",248.75,"0",48,"0","1","1","0","0","0","0",3.7041095890411,2284,0
"1","1","0","2","0",133.78,"0",48,"0","1","1","0","0","1","0",0.501369863013699,2285,0
"0","7","0","1","0",634.8,"0",66,"1","0","1","1","0","1","0",0.197260273972603,2286,1
"0","5","0","2","0",272.23,"0",54,"0","1","1","1","0","1","0",2.72876712328767,2287,1
"0","4","0","2","0",107.85,"0",56,"0","1","1","1","0","1","0",0.0657534246575342,2288,1
"0","7","1","2","0",214.28,"1",69,"0","1","1","0","0","0","0",0.224657534246575,2289,0
"0","2","0","2","0",285.71,"0",54.5,"0","1","1","1","0","1","0",7.55890410958904,2290,1
"0","3","0","2","0",1030.66,"0",55,"0","1","1","1","0","0","0",0.843835616438356,2291,1
"0","3","0","2","0",150,"0",60,"0","1","1","0","0","0","0",2.22739726027397,2292,1
"0","3","0","2","0",243,"0",45,"0","1","1","0","0","1","0",4.57534246575342,2293,1
"0","3","0","1","0",747,"0",78,"1","1","1","1","1","1","0",15.758904109589,2294,1
"0","1","0","2","0",207,"0",60,"0","1","1","1","0","0","0",0.295890410958904,2295,1
"0","5","0","1","0",589.18,"0",48,"1","1","1","1","0","1","0",0.665753424657534,2296,1
"0","4","0","2","0",253.33,"0",48,"0","1","1","1","0","1","0",1.24109589041096,2297,1
"0","2","0","2","0",208.19,"1",39,"0","1","1","1","0","0","0",0.835616438356164,2298,1
"0","1","1","2","0",116.66,"1",48,"0","1","1","0","0","0","0",5.27123287671233,2299,1
"1","3","0","2","0",83.52,"0",36,"0","1","1","0","0","0","0",0.128767123287671,2300,1
"1","3","0","2","0",1058.25,"0",48,"0","1","1","0","0","0","1",3.830136986,2301,0
"0","1","0","2","0",633.33,"0",60,"0","1","1","1","0","0","1",0.463013699,2302,0
"0","7","1","2","0",798.28,"1",51,"0","1","1","0","0","0","1",4.443835616,2303,0
"0","6","0","2","0",1040,"1",40,"0","1","1","0","1","1","1",5.487671233,2304,0
"0","7","0","2","0",1408.83,"0",62,"0","1","1","1","1","1","1",16.14520548,2305,0
"0","7","0","2","0",483,"0",84,"0","1","1","0","0","0","1",3.315068493,2307,0
"1","1","0","2","0",145.28,"0",54,"0","1","1","0","0","0","1",0.95890411,2308,0
"0","2","0","2","0",233.33,"0",51,"0","1","1","1","1","0","1",7.860273973,2309,0
"0","2","0","1","0",112.56,"0",50,"1","1","1","1","0","0","1",2.915068493,2310,0
"0","4","0","1","0",500,"0",60,"1","1","1","1","1","0","1",0.591780822,2311,0
"0","2","0","1","0",1883.64,"0",66,"1","1","1","1","0","1","1",10.36986301,2312,0
"0","2","0","1","0",1607.72,"0",66,"1","1","1","1","0","1","1",10.20821918,2313,0
"0","2","0","1","0",1782.09,"0",66,"1","1","1","1","0","1","1",13.34794521,2314,0
"1","1","0","2","0",88.08,"1",48,"0","1","1","0","0","0","1",1.506849315,2315,0
"0","1","0","2","0",170,"0",72,"0","1","1","1","0","0","1",0.389041096,2316,0
"0","2","0","1","0",427.12,"0",66,"1","1","1","1","1","0","1",4.898630137,2318,0
"0","4","1","2","0",500,"0",72,"0","1","1","1","0","1","1",3.909589041,2319,0
"1","3","0","2","0",156.77,"1",49,"0","1","1","0","0","0","1",0.783561644,2320,0
"0","4","0","2","0",300,"0",60,"0","1","1","0","0","0","1",0.736986301,2322,0
"0","1","0","2","0",200,"1",50,"0","1","1","1","0","0","1",0.643835616,2323,0
"0","5","0","2","0",264.04,"0",63,"0","1","1","1","0","1","0",9.41369863,2324,0
"0","2","0","2","0",2500,"0",66,"0","1","1","1","0","1","0",10.43561644,2325,0
"0","2","0","2","0",2000,"0",66,"0","1","1","1","0","1","0",9.216438356,2326,0
"0","2","0","2","0",2333.33,"0",66,"0","1","1","1","0","1","0",10.13424658,2327,0
"0","2","0","2","0",1500,"0",66,"0","1","1","1","0","1","0",20.14246575,2328,0
"0","2","0","2","0",2000,"1",66,"0","1","1","1","0","1","0",4.106849315,2329,0
"0","2","0","1","0",400,"1",60,"1","0","1","1","0","0","0",1.367123288,2330,0
"0","1","0","2","0",166.66,"0",72,"0","1","1","1","0","0","0",0.487671233,2331,0
"0","2","0","1","0",2494.99,"0",48,"0","1","1","1","0","0","0",31.62465753,2332,0
"0","1","1","2","0",106.66,"0",60,"0","1","1","1","0","0","0",14.05753425,2333,0
"0","2","0","2","0",388.45,"0",66,"0","1","1","1","0","1","0",2.076712329,2334,0
"1","4","0","2","0",261.3,"0",66,"0","1","1","0","0","0","0",30.53150685,2335,0
"1","3","0","2","0",146.39,"0",50,"0","1","1","0","0","0","0",0.808219178,2336,0
"0","3","0","2","0",233.33,"0",60,"0","1","1","1","0","1","0",0.232876712,2337,0
"0","1","1","2","0",1000,"0",45,"0","1","1","1","0","0","0",2.638356164,2338,0
"1","5","0","2","0",179.16,"1",72,"0","1","1","0","0","0","0",2.112328767,2339,0
"0","5","0","2","0",150,"0",78,"0","1","1","1","0","0","0",0.309589041,2340,0
"1","4","0","2","0",223.96,"0",54,"0","1","1","0","0","0","0",19.50958904,2341,0
"0","3","0","2","0",114.29,"0",39,"0","1","1","0","0","0","0",0.271232877,2342,0
"0","1","1","2","0",766.67,"0",60,"0","1","1","1","0","0","0",9.484931507,2343,0
"0","2","0","2","0",666.66,"0",63,"1","1","1","1","0","1","0",10.23013699,2344,0
"0","2","0","2","0",200,"1",50,"0","1","1","0","0","0","0",0.512328767,2345,0
"0","4","0","1","0",346.66,"1",52.5,"1","0","1","1","1","0","0",6.654794521,2346,0
"0","5","0","2","0",700,"0",60,"0","1","1","1","0","0","0",1.287671233,2347,0
"0","2","1","2","0",954.13,"0",60,"0","1","1","1","0","0","0",1.830136986,2348,0
"0","2","1","2","0",343.66,"1",52.5,"0","1","1","1","0","0","0",3.887671233,2349,0
"0","4","0","2","0",500,"0",72,"0","1","1","1","0","0","0",2.112328767,2350,0
"0","1","0","2","0",100,"0",66,"0","1","1","1","0","1","0",40.88219178,2351,0
"0","4","0","2","0",245.06,"0",53.5,"0","1","1","1","0","0","0",1.876712329,2352,0
"0","1","0","1","0",550,"1",60,"1","1","1","1","0","1","0",2.871232877,2353,0
"0","4","0","2","0",180,"0",54,"0","1","1","1","0","0","0",0.589041096,2354,0
"0","1","0","2","0",206.67,"0",66,"0","1","1","1","0","0","0",4.276712329,2355,0
"0","2","0","2","0",400,"0",84,"0","1","1","1","0","1","0",-0.665753425,2356,0
"0","5","0","2","0",200,"1",96,"0","1","1","0","0","0","0",0.8,2357,0
"0","7","0","2","0",266.66,"1",75,"0","1","1","1","0","0","0",0.290410959,2358,0
"0","7","0","2","0",589.78,"0",72,"0","1","1","0","0","0","0",0.687671233,2359,0
"0","2","0","2","0",357.14,"0",72,"0","1","1","1","0","1","0",0.734246575,2360,0
"0","4","0","2","0",233.33,"0",72,"0","1","1","1","0","1","0",2.019178082,2361,0
"0","5","0","2","0",214.28,"0",66,"0","1","1","0","0","0","0",1.950684932,2362,0
"0","1","0","1","0",1428.57,"1",72,"1","1","1","1","0","0","0",1.142465753,2363,0
"0","2","0","2","0",266.66,"0",60,"0","1","1","1","0","0","0",6.621917808,2364,0
"0","2","0","2","0",300,"0",60,"0","1","1","1","0","0","0",5.030136986,2365,0
"0","11","0","2","0",270,"1",66,"0","1","1","1","0","0","0",4.106849315,2366,0
"0","7","0","2","0",228.23,"0",80.5,"0","1","1","1","0","0","0",0.832876712,2367,0
"0","5","0","2","0",500,"0",84,"0","1","1","0","0","1","0",18.87671233,2368,0
"1","7","0","2","0",149.3,"1",53,"0","1","1","0","0","0","0",4.019178082,2369,0
"0","2","0","2","0",431.66,"0",88,"0","1","1","0","0","1","0",1.016438356,2370,0
"0","7","0","2","0",441.47,"0",40,"0","1","1","0","1","0","0",20.46027397,2371,0
"0","3","0","2","0",406.13,"0",50,"0","1","1","1","1","1","0",0.890410959,2372,0
"0","2","0","2","0",302,"0",60,"0","1","1","0","0","1","0",1.589041096,2373,0
"0","2","0","2","0",177.85,"0",60,"0","1","1","1","0","1","0",0.24109589,2374,0
"0","7","0","1","0",996.43,"0",60,"1","1","1","0","0","0","0",2.183561644,2375,0
"0","5","0","2","0",200,"0",96,"0","1","1","1","0","0","0",2.964383562,2376,0
"0","7","0","2","0",153.33,"0",50,"0","1","1","1","1","0","0",3.342465753,2377,0
"0","7","0","2","0",186.66,"0",50,"0","1","1","1","1","0","0",6.997260274,2378,0
"0","7","0","2","0",412.93,"0",42,"0","1","1","0","0","0","0",6.150684932,2379,0
"0","6","0","2","0",323.8,"1",72,"0","1","1","1","0","0","0",3.78630137,2380,0
"0","5","1","2","0",339.07,"0",66,"0","1","1","0","0","0","0",5.542465753,2381,0
"0","5","0","2","0",421.42,"0",64.5,"0","1","1","1","0","0","0",2.290410959,2382,0
"0","1","0","1","0",213.68,"0",50,"1","1","1","1","1","0","0",1.271232877,2383,0
"0","5","0","2","0",250,"0",108,"0","1","1","1","0","0","0",5.356164384,2384,0
"0","7","0","2","0",300,"0",90,"0","1","1","1","0","1","0",0.82739726,2386,0
"0","2","0","2","0",500,"0",66,"0","1","1","1","1","0","0",19.59178082,2387,0
"0","5","0","2","0",357.22,"0",66,"0","1","1","1","0","1","0",5.279452055,2388,0
"0","1","0","2","0",507.54,"0",60,"0","1","1","1","0","1","0",0.410958904,2389,0
"0","3","0","2","0",120,"0",60,"0","1","1","1","0","0","0",2.279452055,2390,0
"0","7","1","2","0",166.66,"0",45,"0","1","1","0","1","1","0",2.065753425,2391,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.561643836,2392,0
"0","1","0","2","0",135.8,"0",42,"0","1","1","0","0","0","0",0.736986301,2393,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.290410959,2394,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",3.460273973,2395,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",3.473972603,2396,0
"0","1","0","2","0",135.8,"0",42,"0","1","1","0","0","0","0",1.756164384,2397,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.073972603,2398,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.232876712,2399,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.950684932,2400,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.698630137,2401,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.854794521,2402,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.879452055,2403,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.208219178,2404,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.153424658,2405,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",0.205479452,2406,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.208219178,2407,0
"0","1","1","2","0",200,"1",60,"0","1","1","0","0","0","0",1.810958904,2408,0
"0","1","0","2","0",135.8,"0",42,"0","1","1","0","0","0","0",1.219178082,2409,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",1.205479452,2410,0
"0","1","0","2","0",135.8,"1",42,"0","1","1","0","0","0","0",2.652054795,2411,0
"0","1","0","2","0",582.61,"0",60,"0","1","1","1","0","0","0",3.484931507,2412,0
"0","5","0","2","0",1000,"0",78,"0","1","1","1","0","0","0",0.18630137,2413,0
"0","2","0","2","0",333.33,"1",49,"0","1","1","1","0","0","0",2.334246575,2414,0
"0","2","0","2","0",266.66,"0",59,"0","1","1","1","0","0","0",6.676712329,2415,0
"0","3","0","2","0",571.42,"1",50,"0","1","1","1","0","0","0",1.487671233,2416,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",5.257534247,2417,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",3.6,2418,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",1.112328767,2419,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",1.112328767,2420,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",7.857534247,2421,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",16.37534247,2422,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",15.54246575,2423,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",13.35068493,2424,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",5.065753425,2425,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",29.41917808,2426,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",5.063013699,2427,0
"0","2","0","1","0",700,"1",66,"1","1","1","1","1","1","0",26.46575342,2428,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",2.660273973,2429,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",4.906849315,2430,0
"0","2","0","1","0",600,"1",66,"1","1","1","1","1","1","0",1.098630137,2431,0
"0","2","0","1","0",350,"1",66,"1","1","1","1","1","1","0",1.112328767,2432,0
"0","5","0","2","0",200,"0",102,"0","1","1","1","0","1","0",1.44109589,2433,0
"0","1","0","1","0",366.67,"1",45,"1","1","1","1","1","1","0",0.838356164,2434,0
"0","1","1","2","0",1746.8,"1",79.5,"0","1","1","0","0","1","0",4.361643836,2435,0
"0","2","0","2","0",297.62,"1",66,"0","1","1","1","0","0","0",0.169863014,2436,0
"0","2","0","2","0",554,"1",60,"0","1","1","1","0","1","0",2.838356164,2437,0
"0","3","0","2","0",141.85,"1",50,"0","1","1","1","0","0","0",2.767123288,2438,0
"0","1","0","2","0",150,"0",66,"0","1","1","1","0","0","0",0.871232877,2439,0
"0","4","0","2","0",103.36,"1",57,"0","1","1","1","0","1","0",1.183561644,2440,0
"0","1","0","2","0",213.33,"0",66,"0","1","1","1","0","1","0",1.084931507,2441,0
"0","7","0","2","1",785.83,"0",50,"0","1","1","1","1","1","0",10.48767123,2442,0
"0","2","0","2","0",600,"0",60,"0","1","1","1","0","1","0",6.046575342,2443,0
"0","7","0","2","0",166.66,"0",57,"0","1","1","1","0","0","0",1.093150685,2444,0
"0","7","0","2","0",228.83,"0",55,"0","1","1","1","0","0","0",1.134246575,2445,0
"0","5","0","1","0",400,"0",57,"1","0","1","1","0","1","0",0.939726027,2446,0
